point,xVal,yVal,newClusters,xs,ys,idOriginal
414,-5,1.5,7,0.344321859,0.367071259,003o0000005Be6p
415,-5,2,7,0.206802682,-0.572725072,003o0000005Be72
416,-5,2.5,7,0.450579506,0.015193907,003o0000005Be8z
417,-5,3,7,0.509734267,0.091871667,003o0000005Be7a
418,-5,3.5,7,0.421664469,0.03349766,003o0000005Be9T
419,-5,4,7,0.242685023,-0.215512873,003o0000005Be99
420,-5,4.5,7,-0.617271069,-0.035391157,003o0000005Be9Q
421,-5,5,7,0.49783436,0.082837626,003o0000005Be7J
422,-4.5,5,7,0.517469278,-0.180949198,003o0000005Be8t
423,-4,5,7,0.529419172,-0.0151506,003o0000005Be9N
424,-3.5,5,7,0.318241077,0.054292102,003o0000005Be7y
425,-3,5,7,0.341265599,-0.295396509,003o0000005Be7r
426,-2.5,5,7,0.439549661,-0.066206804,003o0000005Be8k
427,-2,5,7,0.473080392,-0.148561286,003o0000005Be8y
428,-1.5,5,7,0.404831485,-0.026311256,003o0000005Be9f
429,-1,5,7,0.450160487,0.086721798,003o0000005Be9z
430,-0.5,5,7,0.439709362,-0.090873703,003o0000005Be9X
431,0,5,7,0.56510273,-0.066122148,003o0000005Be8n
432,0.5,5,7,0.401216073,-0.105717551,003o0000005Be7g
433,1,5,7,0.531833246,0.015884606,003o0000005Be7G
434,1.5,5,7,0.099810823,-0.197212926,003o0000005Be83
435,2,5,7,0.462100182,-0.07343482,003o0000005Be9o
436,2.5,5,8,-0.334950308,-0.378521672,003o0000005Be02
437,3,5,8,-0.241648424,-0.105282018,003o0000005Be3M
438,3.5,5,8,-0.354194011,-0.185475576,003o0000005Be0N
439,4,5,8,-0.269387542,-0.201287688,003o0000005Be0R
440,4.5,5,8,-0.526642042,0.048857799,003o0000005Bdxa
441,5,5,8,-0.149185512,-0.215786184,003o0000005Bes7
442,5.5,5,8,-0.257941338,-0.27039693,003o0000005EQJ1
443,5.5,4.5,8,-0.455776961,-0.145886053,003o0000005EQMc
444,5.5,4,8,-0.435607005,-0.193419331,003o0000005EQMe
445,5.5,3.5,8,-0.346914586,-0.227620601,003o0000005EQMw
446,5.5,3,8,-0.385414556,-0.215017871,003o0000005EQN5
447,5.5,2.5,8,0.236409354,-0.375898152,003o0000005Bdza
448,5.5,2,8,-0.252797595,-0.273958072,003o0000005Be4O
449,5.5,1.5,8,-0.49596829,0.016880746,003o0000005Be7u
450,5.5,1,8,-0.397370816,-0.317448503,003o0000005Be9a
451,5.5,0.5,8,-0.42943543,-0.346948019,003o0000005Be8M
452,5.5,0,8,-0.419464458,-0.103228884,003o0000005Be7m
453,5.5,-0.5,8,-0.359364966,-0.372243719,003o0000005Be6y
454,5.5,-1,8,-0.411596761,-0.079921779,003o0000005Be8E
455,5.5,-1.5,8,-0.466157958,-0.120248441,003o0000005Be97
456,5.5,-2,8,-0.506845508,-0.10068924,003o0000005Be7c
457,5.5,-2.5,8,-0.453895613,-0.183948493,003o0000005Be7t
458,5.5,-3,8,-0.428307216,-0.129441241,003o0000005Be9B
459,5.5,-3.5,8,-0.516739858,-0.054917441,003o0000005Be7f
460,5.5,-4,8,-0.460291258,-0.160320528,003o0000005Be70
461,5.5,-4.5,8,-0.416306639,-0.305654453,003o0000005Be6z
462,5.5,-5,8,-0.383297785,-0.361592471,003o0000005Be6a
463,5.5,-5.5,8,-0.019954628,-0.007911631,003o0000005Be7S
464,5,-5.5,8,-0.581589811,0.043054942,003o0000005Be95
465,4.5,-5.5,8,-0.468557914,-0.085448195,003o0000005Be92
466,4,-5.5,8,-0.308516084,-0.258147759,003o0000005Be8P
467,3.5,-5.5,,,,
468,3,-5.5,,,,
469,2.5,-5.5,,,,
470,2,-5.5,,,,
471,1.5,-5.5,,,,
472,1,-5.5,,,,
473,0.5,-5.5,,,,
